Microsoft (R) COFF/PE Dumper Version 14.40.33813.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file CockpitBase.dll

File Type: DLL

  Section contains the following exports for CockpitBase.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        6914 number of functions
        6914 number of names

    ordinal hint RVA      name

          1    0 004F4D00 ?$TSS0@?1??class_name@ceBoundingMeshBox@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          2    1 004F4D58 ?$TSS0@?1??class_name@ceBoundingTexBox@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          3    2 004F4DB0 ?$TSS0@?1??class_name@ceCircle@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          4    3 004F4E08 ?$TSS0@?1??class_name@ceGeometryClone@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          5    4 004F4E60 ?$TSS0@?1??class_name@ceHWLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          6    5 004F4EE8 ?$TSS0@?1??class_name@ceHWSector@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          7    6 004F4028 ?$TSS0@?1??class_name@ceHint@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          8    7 004F3B80 ?$TSS0@?1??class_name@ceMeshPoly@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
          9    8 004F5AF0 ?$TSS0@?1??class_name@ceParsedElement@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         10    9 004F5B48 ?$TSS0@?1??class_name@ceSCircle@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         11    A 004F5BA0 ?$TSS0@?1??class_name@ceSMultiLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         12    B 004F5BF8 ?$TSS0@?1??class_name@ceSVarLenLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         13    C 004F3B30 ?$TSS0@?1??class_name@ceSimple@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         14    D 004F3B58 ?$TSS0@?1??class_name@ceSimpleLineObject@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         15    E 004F5CA8 ?$TSS0@?1??class_name@ceTMultiLine@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         16    F 004F3DA0 ?$TSS0@?1??class_name@ceTexPoly@cockpit@@UEBAAEBV?$basic_string@D@ed@@XZ@4HA
         17   10 004F4000 ?$TSS0@?1??get_geometry_children_ref@ceHint@cockpit@@UEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ@4HA
         18   11 004F3FE0 ?$TSS0@?1??get_geometry_hosts@ceHint@cockpit@@UEAAAEBV?$unordered_map@V?$basic_string@D@ed@@PEAVElement@cockpit@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVElement@cockpit@@@std@@@2@@std@@XZ@4HA
         19   12 004F3F20 ?$TSS0@?1??get_position@ceHint@cockpit@@UEBAAEBV?$wPosition3@M@@XZ@4HA
         20   13 004F3F70 ?$TSS0@?1??get_position_ref@ceHint@cockpit@@UEAAAEAV?$wPosition3@M@@XZ@4HA
